Compiling 36 files with 0.8.23
Solc 0.8.23 finished in 4.18s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/Counter.s.sol:
- Function "setUp" (location: source ID 28, line 7, chars 160-186, hits: 0)
- Line (location: source ID 31, line 87, chars 3067-3113, hits: 0)
- Statement (location: source ID 31, line 87, chars 3067-3113, hits: 0)
- Statement (location: source ID 31, line 87, chars 3095-3113, hits: 0)
- Line (location: source ID 31, line 88, chars 3123-3276, hits: 0)
- Statement (location: source ID 31, line 88, chars 3123-3276, hits: 0)
- Line (location: source ID 31, line 96, chars 3242-3276, hits: 0)
- Statement (location: source ID 31, line 96, chars 3242-3276, hits: 0)
- Line (location: source ID 31, line 97, chars 3286-3328, hits: 0)
- Statement (location: source ID 31, line 97, chars 3286-3328, hits: 0)
- Function "run" (location: source ID 31, line 100, chars 3341-3539, hits: 0)
- Line (location: source ID 31, line 101, chars 3374-3492, hits: 0)
- Statement (location: source ID 31, line 101, chars 3374-3492, hits: 0)
- Statement (location: source ID 31, line 101, chars 3391-3492, hits: 0)
- Line (location: source ID 31, line 105, chars 3502-3532, hits: 0)
- Statement (location: source ID 31, line 105, chars 3502-3532, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 31, line 36, chars 1330-1660, hits: 0)
- Line (location: source ID 31, line 37, chars 1382-1428, hits: 0)
- Statement (location: source ID 31, line 37, chars 1382-1428, hits: 0)
- Statement (location: source ID 31, line 37, chars 1410-1428, hits: 0)
- Line (location: source ID 31, line 38, chars 1435-1600, hits: 0)
- Statement (location: source ID 31, line 38, chars 1435-1600, hits: 0)
- Line (location: source ID 31, line 46, chars 1566-1600, hits: 0)
- Statement (location: source ID 31, line 46, chars 1566-1600, hits: 0)
- Line (location: source ID 31, line 48, chars 1608-1653, hits: 0)
- Statement (location: source ID 31, line 48, chars 1608-1653, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 54, chars 1907-2097, hits: 0)
- Line (location: source ID 31, line 59, chars 2115-2165, hits: 0)
- Statement (location: source ID 31, line 59, chars 2115-2165, hits: 0)
- Line (location: source ID 31, line 60, chars 2179-2202, hits: 0)
- Statement (location: source ID 31, line 60, chars 2179-2202, hits: 0)
- Line (location: source ID 31, line 61, chars 2216-2269, hits: 0)
- Statement (location: source ID 31, line 61, chars 2216-2269, hits: 0)
- Line (location: source ID 31, line 62, chars 2283-2309, hits: 0)
- Statement (location: source ID 31, line 62, chars 2283-2309, hits: 0)
- Line (location: source ID 31, line 63, chars 2323-2342, hits: 0)
- Statement (location: source ID 31, line 63, chars 2323-2342, hits: 0)
- Line (location: source ID 31, line 64, chars 2356-2435, hits: 0)
- Statement (location: source ID 31, line 64, chars 2356-2435, hits: 0)
- Line (location: source ID 31, line 65, chars 2449-2467, hits: 0)
- Statement (location: source ID 31, line 65, chars 2449-2467, hits: 0)
- Function "run" (location: source ID 31, line 69, chars 2489-2558, hits: 0)
- Line (location: source ID 31, line 70, chars 2522-2551, hits: 0)
- Statement (location: source ID 31, line 70, chars 2522-2551, hits: 0)

Uncovered for src/D4CRaffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 32, line 93, chars 3248-3448, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 32, line 93, chars 3248-3448, hits: 0)
- Line (location: source ID 32, line 94, chars 3281-3436, hits: 0)
- Statement (location: source ID 32, line 94, chars 3281-3436, hits: 0)
- Function "fulfillRandomWords" (location: source ID 32, line 113, chars 3748-4427, hits: 0)
- Line (location: source ID 32, line 120, chars 3918-3974, hits: 0)
- Statement (location: source ID 32, line 120, chars 3918-3974, hits: 0)
- Statement (location: source ID 32, line 120, chars 3942-3974, hits: 0)
- Line (location: source ID 32, line 121, chars 3984-4032, hits: 0)
- Statement (location: source ID 32, line 121, chars 3984-4032, hits: 0)
- Line (location: source ID 32, line 122, chars 4042-4065, hits: 0)
- Statement (location: source ID 32, line 122, chars 4042-4065, hits: 0)
- Line (location: source ID 32, line 123, chars 4075-4107, hits: 0)
- Statement (location: source ID 32, line 123, chars 4075-4107, hits: 0)
- Line (location: source ID 32, line 124, chars 4117-4153, hits: 0)
- Statement (location: source ID 32, line 124, chars 4117-4153, hits: 0)
- Line (location: source ID 32, line 125, chars 4163-4196, hits: 0)
- Statement (location: source ID 32, line 125, chars 4163-4196, hits: 0)
- Line (location: source ID 32, line 126, chars 4206-4231, hits: 0)
- Statement (location: source ID 32, line 126, chars 4206-4231, hits: 0)
- Line (location: source ID 32, line 128, chars 4271-4334, hits: 0)
- Statement (location: source ID 32, line 128, chars 4271-4334, hits: 0)
- Statement (location: source ID 32, line 128, chars 4289-4334, hits: 0)
- Line (location: source ID 32, line 129, chars 4348-4356, hits: 0)
- Statement (location: source ID 32, line 129, chars 4348-4356, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 32, line 129, chars 4344-4412, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 32, line 129, chars 4344-4412, hits: 0)
- Line (location: source ID 32, line 130, chars 4371-4401, hits: 0)
- Statement (location: source ID 32, line 130, chars 4371-4401, hits: 0)
- Function "getEnteranceFee" (location: source ID 32, line 135, chars 4433-4528, hits: 0)
- Line (location: source ID 32, line 136, chars 4500-4521, hits: 0)
- Statement (location: source ID 32, line 136, chars 4500-4521, hits: 0)

Uncovered for test/Mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 33, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 33, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 33, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 33, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 33, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 33, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 33, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 33, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 33, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 33, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 33, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 33, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 33, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 33, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 33, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 33, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 33, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 33, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 33, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 33, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 33, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 33, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 33, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 33, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 33, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 33, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 30):
- IC 87 -> Item 112
  - Refers to item: Function "getAvaxFujiConfig" (location: source ID 30, line 30, chars 795-1305, hits: 0)
- IC 240 -> Item 113
  - Refers to item: Line (location: source ID 30, line 31, chars 876-1298, hits: 0)
- IC 240 -> Item 114
  - Refers to item: Statement (location: source ID 30, line 31, chars 876-1298, hits: 0)
- IC 240 -> Item 115
  - Refers to item: Statement (location: source ID 30, line 31, chars 883-1298, hits: 0)
- IC 121 -> Item 116
  - Refers to item: Function "getorCreateAnvilEthConfig" (location: source ID 30, line 43, chars 1310-2247, hits: 0)
- IC 454 -> Item 117
  - Refers to item: Line (location: source ID 30, line 44, chars 1397-1445, hits: 0)
- IC 454 -> Item 118
  - Refers to item: Statement (location: source ID 30, line 44, chars 1397-1445, hits: 0)
- IC 454 -> Item 119
  - Refers to item: Statement (location: source ID 30, line 44, chars 1435-1445, hits: 0)
- IC 544 -> Item 120
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 44, chars 1393-1497, hits: 0)
- IC 854 -> Item 121
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 44, chars 1393-1497, hits: 0)
- IC 544 -> Item 122
  - Refers to item: Line (location: source ID 30, line 45, chars 1460-1486, hits: 0)
- IC 544 -> Item 123
  - Refers to item: Statement (location: source ID 30, line 45, chars 1460-1486, hits: 0)
- IC 855 -> Item 124
  - Refers to item: Line (location: source ID 30, line 47, chars 1506-1533, hits: 0)
- IC 855 -> Item 125
  - Refers to item: Statement (location: source ID 30, line 47, chars 1506-1533, hits: 0)
- IC 868 -> Item 126
  - Refers to item: Line (location: source ID 30, line 48, chars 1555-1580, hits: 0)
- IC 868 -> Item 127
  - Refers to item: Statement (location: source ID 30, line 48, chars 1555-1580, hits: 0)
- IC 913 -> Item 128
  - Refers to item: Line (location: source ID 30, line 50, chars 1608-1627, hits: 0)
- IC 913 -> Item 129
  - Refers to item: Statement (location: source ID 30, line 50, chars 1608-1627, hits: 0)
- IC 1010 -> Item 130
  - Refers to item: Line (location: source ID 30, line 51, chars 1637-1764, hits: 0)
- IC 1010 -> Item 131
  - Refers to item: Statement (location: source ID 30, line 51, chars 1637-1764, hits: 0)
- IC 1012 -> Item 132
  - Refers to item: Statement (location: source ID 30, line 51, chars 1681-1764, hits: 0)
- IC 1073 -> Item 133
  - Refers to item: Line (location: source ID 30, line 55, chars 1774-1806, hits: 0)
- IC 1073 -> Item 134
  - Refers to item: Statement (location: source ID 30, line 55, chars 1774-1806, hits: 0)
- IC 1075 -> Item 135
  - Refers to item: Statement (location: source ID 30, line 55, chars 1791-1806, hits: 0)
- IC 1157 -> Item 136
  - Refers to item: Line (location: source ID 30, line 57, chars 1825-1843, hits: 0)
- IC 1157 -> Item 137
  - Refers to item: Statement (location: source ID 30, line 57, chars 1825-1843, hits: 0)
- IC 1254 -> Item 138
  - Refers to item: Line (location: source ID 30, line 58, chars 1853-2240, hits: 0)
- IC 1254 -> Item 139
  - Refers to item: Statement (location: source ID 30, line 58, chars 1853-2240, hits: 0)
- IC 1254 -> Item 140
  - Refers to item: Statement (location: source ID 30, line 58, chars 1860-2240, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 31):
- IC 121 -> Item 82
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 31, line 11, chars 424-686, hits: 0)
- IC 263 -> Item 83
  - Refers to item: Line (location: source ID 31, line 12, chars 498-545, hits: 0)
- IC 263 -> Item 84
  - Refers to item: Statement (location: source ID 31, line 12, chars 498-545, hits: 0)
- IC 264 -> Item 85
  - Refers to item: Statement (location: source ID 31, line 12, chars 526-545, hits: 0)
- IC 310 -> Item 86
  - Refers to item: Line (location: source ID 31, line 13, chars 555-628, hits: 0)
- IC 310 -> Item 87
  - Refers to item: Statement (location: source ID 31, line 13, chars 555-628, hits: 0)
- IC 312 -> Item 88
  - Refers to item: Statement (location: source ID 31, line 13, chars 594-628, hits: 0)
- IC 434 -> Item 89
  - Refers to item: Line (location: source ID 31, line 14, chars 638-679, hits: 0)
- IC 434 -> Item 90
  - Refers to item: Statement (location: source ID 31, line 14, chars 638-679, hits: 0)
- IC 434 -> Item 91
  - Refers to item: Statement (location: source ID 31, line 14, chars 645-679, hits: 0)
- IC 155 -> Item 92
  - Refers to item: Function "createSubscription" (location: source ID 31, line 17, chars 692-1135, hits: 7)
- IC 454 -> Item 93
  - Refers to item: Line (location: source ID 31, line 20, chars 792-852, hits: 7)
- IC 454 -> Item 94
  - Refers to item: Statement (location: source ID 31, line 20, chars 792-852, hits: 7)
- IC 555 -> Item 95
  - Refers to item: Line (location: source ID 31, line 21, chars 862-881, hits: 7)
- IC 555 -> Item 96
  - Refers to item: Statement (location: source ID 31, line 21, chars 862-881, hits: 7)
- IC 652 -> Item 97
  - Refers to item: Line (location: source ID 31, line 22, chars 891-963, hits: 7)
- IC 652 -> Item 98
  - Refers to item: Statement (location: source ID 31, line 22, chars 891-963, hits: 7)
- IC 654 -> Item 99
  - Refers to item: Statement (location: source ID 31, line 22, chars 906-963, hits: 7)
- IC 808 -> Item 100
  - Refers to item: Line (location: source ID 31, line 23, chars 973-991, hits: 7)
- IC 808 -> Item 101
  - Refers to item: Statement (location: source ID 31, line 23, chars 973-991, hits: 7)
- IC 905 -> Item 102
  - Refers to item: Line (location: source ID 31, line 24, chars 1001-1037, hits: 7)
- IC 905 -> Item 103
  - Refers to item: Statement (location: source ID 31, line 24, chars 1001-1037, hits: 7)
- IC 980 -> Item 104
  - Refers to item: Line (location: source ID 31, line 25, chars 1047-1106, hits: 7)
- IC 980 -> Item 105
  - Refers to item: Statement (location: source ID 31, line 25, chars 1047-1106, hits: 7)
- IC 1016 -> Item 106
  - Refers to item: Line (location: source ID 31, line 26, chars 1116-1128, hits: 7)
- IC 1016 -> Item 107
  - Refers to item: Statement (location: source ID 31, line 26, chars 1116-1128, hits: 7)
- IC 87 -> Item 108
  - Refers to item: Function "run" (location: source ID 31, line 28, chars 1140-1237, hits: 0)
- IC 246 -> Item 109
  - Refers to item: Line (location: source ID 31, line 29, chars 1192-1230, hits: 0)
- IC 246 -> Item 110
  - Refers to item: Statement (location: source ID 31, line 29, chars 1192-1230, hits: 0)
- IC 246 -> Item 111
  - Refers to item: Statement (location: source ID 31, line 29, chars 1199-1230, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 31):
- IC 131 -> Item 177
  - Refers to item: Function "addConsumer" (location: source ID 31, line 75, chars 2599-2996, hits: 7)
- IC 534 -> Item 178
  - Refers to item: Line (location: source ID 31, line 76, chars 2691-2739, hits: 7)
- IC 534 -> Item 179
  - Refers to item: Statement (location: source ID 31, line 76, chars 2691-2739, hits: 7)
- IC 599 -> Item 180
  - Refers to item: Line (location: source ID 31, line 77, chars 2749-2801, hits: 7)
- IC 599 -> Item 181
  - Refers to item: Statement (location: source ID 31, line 77, chars 2749-2801, hits: 7)
- IC 664 -> Item 182
  - Refers to item: Line (location: source ID 31, line 78, chars 2811-2849, hits: 7)
- IC 664 -> Item 183
  - Refers to item: Statement (location: source ID 31, line 78, chars 2811-2849, hits: 7)
- IC 765 -> Item 184
  - Refers to item: Line (location: source ID 31, line 79, chars 2859-2878, hits: 7)
- IC 765 -> Item 185
  - Refers to item: Statement (location: source ID 31, line 79, chars 2859-2878, hits: 7)
- IC 862 -> Item 186
  - Refers to item: Line (location: source ID 31, line 80, chars 2888-2951, hits: 7)
- IC 862 -> Item 187
  - Refers to item: Statement (location: source ID 31, line 80, chars 2888-2951, hits: 7)
- IC 1011 -> Item 188
  - Refers to item: Line (location: source ID 31, line 82, chars 2970-2988, hits: 7)
- IC 1011 -> Item 189
  - Refers to item: Statement (location: source ID 31, line 82, chars 2970-2988, hits: 7)
- IC 87 -> Item 190
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 31, line 86, chars 3002-3335, hits: 0)
- IC 198 -> Item 191
  - Refers to item: Line (location: source ID 31, line 87, chars 3067-3113, hits: 0)
- IC 198 -> Item 192
  - Refers to item: Statement (location: source ID 31, line 87, chars 3067-3113, hits: 0)
- IC 200 -> Item 193
  - Refers to item: Statement (location: source ID 31, line 87, chars 3095-3113, hits: 0)
- IC 246 -> Item 194
  - Refers to item: Line (location: source ID 31, line 88, chars 3123-3276, hits: 0)
- IC 246 -> Item 195
  - Refers to item: Statement (location: source ID 31, line 88, chars 3123-3276, hits: 0)
- IC 249 -> Item 196
  - Refers to item: Line (location: source ID 31, line 96, chars 3242-3276, hits: 0)
- IC 249 -> Item 197
  - Refers to item: Statement (location: source ID 31, line 96, chars 3242-3276, hits: 0)
- IC 372 -> Item 198
  - Refers to item: Line (location: source ID 31, line 97, chars 3286-3328, hits: 0)
- IC 372 -> Item 199
  - Refers to item: Statement (location: source ID 31, line 97, chars 3286-3328, hits: 0)
- IC 119 -> Item 200
  - Refers to item: Function "run" (location: source ID 31, line 100, chars 3341-3539, hits: 0)
- IC 391 -> Item 201
  - Refers to item: Line (location: source ID 31, line 101, chars 3374-3492, hits: 0)
- IC 391 -> Item 202
  - Refers to item: Statement (location: source ID 31, line 101, chars 3374-3492, hits: 0)
- IC 393 -> Item 203
  - Refers to item: Statement (location: source ID 31, line 101, chars 3391-3492, hits: 0)
- IC 520 -> Item 204
  - Refers to item: Line (location: source ID 31, line 105, chars 3502-3532, hits: 0)
- IC 520 -> Item 205
  - Refers to item: Statement (location: source ID 31, line 105, chars 3502-3532, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 33):
- IC 428 -> Item 254
  - Refers to item: Function "transferAndCall" (location: source ID 33, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 255
  - Refers to item: Line (location: source ID 33, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 256
  - Refers to item: Statement (location: source ID 33, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 257
  - Refers to item: Line (location: source ID 33, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 258
  - Refers to item: Statement (location: source ID 33, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 259
  - Refers to item: Line (location: source ID 33, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 260
  - Refers to item: Statement (location: source ID 33, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 261
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 262
